Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA

state 133

    (54) ESCRITURA -> WRITE LPAREN ESCRITURAA .

    RBRACKET        reduce using rule 54 (ESCRITURA -> WRITE LPAREN ESCRITURAA .)
    ID              reduce using rule 54 (ESCRITURA -> WRITE LPAREN ESCRITURAA .)
    RETURN          reduce using rule 54 (ESCRITURA -> WRITE LPAREN ESCRITURAA .)
    READ            reduce using rule 54 (ESCRITURA -> WRITE LPAREN ESCRITURAA .)
    WRITE           reduce using rule 54 (ESCRITURA -> WRITE LPAREN ESCRITURAA .)
    IF              reduce using rule 54 (ESCRITURA -> WRITE LPAREN ESCRITURAA .)
    WHILE           reduce using rule 54 (ESCRITURA -> WRITE LPAREN ESCRITURAA .)
    FROM            reduce using rule 54 (ESCRITURA -> WRITE LPAREN ESCRITURAA .)
    LINE            reduce using rule 54 (ESCRITURA -> WRITE LPAREN ESCRITURAA .)
    POINT           reduce using rule 54 (ESCRITURA -> WRITE LPAREN ESCRITURAA .)
    CIRCLE          reduce using rule 54 (ESCRITURA -> WRITE LPAREN ESCRITURAA .)
    ARC             reduce using rule 54 (ESCRITURA -> WRITE LPAREN ESCRITURAA .)
    PENUP           reduce using rule 54 (ESCRITURA -> WRITE LPAREN ESCRITURAA .)
    PENDOWN         reduce using rule 54 (ESCRITURA -> WRITE LPAREN ESCRITURAA .)
    COLOR           reduce using rule 54 (ESCRITURA -> WRITE LPAREN ESCRITURAA .)
    SIZE            reduce using rule 54 (ESCRITURA -> WRITE LPAREN ESCRITURAA .)
    CLEAR           reduce using rule 54 (ESCRITURA -> WRITE LPAREN ESCRITURAA .)


state 134

    (55) ESCRITURAA -> C_STRING . pushConstString COMMA popWrite ESCRITURAA
    (56) ESCRITURAA -> C_STRING . pushConstString RPAREN SEMICOLON popWrite addWriteEnd
    (130) pushConstString -> .

    COMMA           reduce using rule 130 (pushConstString -> .)
    RPAREN          reduce using rule 130 (pushConstString -> .)

    pushConstString                shift and go to state 175

state 135

    (57) ESCRITURAA -> EXPRESION . COMMA popWrite ESCRITURAA
    (58) ESCRITURAA -> EXPRESION . RPAREN SEMICOLON popWrite addWriteEnd

    COMMA           shift and go to state 176
    RPAREN          shift and go to state 177


state 136

    (59) DECISION -> IF LPAREN EXPRESION . RPAREN pushGotoF THEN BLOQUE SINO

    RPAREN          shift and go to state 178


state 137

    (64) COND -> WHILE pushSalto LPAREN . EXPRESION RPAREN pushGotoF DO BLOQUE rellenarWhile
    (66) EXPRESION -> . EXP popCondition
    (67) EXPRESION -> . EXP GREATER_THAN pushCondition EXPRESION
    (68) EXPRESION -> . EXP LESS_THAN pushCondition EXPRESION
    (69) EXPRESION -> . EXP NOT_EQUAL pushCondition EXPRESION
    (70) EXPRESION -> . EXP AND pushCondition EXPRESION
    (71) EXPRESION -> . EXP OR pushCondition EXPRESION
    (72) EXPRESION -> . EXP IS_EQUAL pushCondition EXPRESION
    (73) EXP -> . TERMINO popPlusMinus
    (74) EXP -> . TERMINO popPlusMinus PLUS pushPlusMinus EXP
    (75) EXP -> . TERMINO popPlusMinus MINUS pushPlusMinus EXP
    (76) TERMINO -> . FACTOR popMultDiv
    (77) TERMINO -> . FACTOR popMultDiv MULTIPLY pushMultDiv TERMINO
    (78) TERMINO -> . FACTOR popMultDiv DIVIDE pushMultDiv TERMINO
    (79) FACTOR -> . LPAREN pushParen EXPRESION RPAREN popParen
    (80) FACTOR -> . VARCTE
    (81) FACTOR -> . LLAMADAMOD
    (86) VARCTE -> . ID pushPilaOp ARREGLOCALL
    (87) VARCTE -> . C_INT pushConstInt
    (88) VARCTE -> . C_FLOAT pushConstFloat
    (89) VARCTE -> . C_CHAR pushConstChar
    (82) LLAMADAMOD -> . ID pushEra LPAREN pushParen LLAMADAMODS
    (83) LLAMADAMOD -> . ID pushEra LPAREN pushParen RPAREN pushGosub

    LPAREN          shift and go to state 118
    ID              shift and go to state 121
    C_INT           shift and go to state 122
    C_FLOAT         shift and go to state 123
    C_CHAR          shift and go to state 124

    EXPRESION                      shift and go to state 179
    EXP                            shift and go to state 130
    TERMINO                        shift and go to state 116
    FACTOR                         shift and go to state 117
    VARCTE                         shift and go to state 119
    LLAMADAMOD                     shift and go to state 120

state 138

    (65) NOCOND -> FROM ID pushFromId . EQUALS EXPRESION pushVC TO EXPRESION pushVF DO BLOQUE rellenaFrom

    EQUALS          shift and go to state 180


state 139

    (99) FLINE -> LINE LPAREN EXPRESION . COMMA EXPRESION RPAREN popLine SEMICOLON

    COMMA           shift and go to state 181


state 140

    (102) FPOINT -> POINT LPAREN EXPRESION . FILLCOLOR RPAREN popPoint SEMICOLON
    (100) FILLCOLOR -> . COMMA C_STRING pushConstString hasColor
    (101) FILLCOLOR -> . empty
    (110) empty -> .

    COMMA           shift and go to state 183
    RPAREN          reduce using rule 110 (empty -> .)

    FILLCOLOR                      shift and go to state 182
    empty                          shift and go to state 184

state 141

    (103) FCIRCLE -> CIRCLE LPAREN EXPRESION . FILLCOLOR RPAREN popCircle SEMICOLON
    (100) FILLCOLOR -> . COMMA C_STRING pushConstString hasColor
    (101) FILLCOLOR -> . empty
    (110) empty -> .

    COMMA           shift and go to state 183
    RPAREN          reduce using rule 110 (empty -> .)

    FILLCOLOR                      shift and go to state 185
    empty                          shift and go to state 184

state 142

    (104) FARC -> ARC LPAREN EXPRESION . COMMA EXPRESION FILLCOLOR RPAREN popArc SEMICOLON

    COMMA           shift and go to state 186


state 143

    (105) FPENUP -> PENUP LPAREN RPAREN . popPenup SEMICOLON
    (147) popPenup -> .

    SEMICOLON       reduce using rule 147 (popPenup -> .)

    popPenup                       shift and go to state 187

state 144

    (106) FPENDOWN -> PENDOWN LPAREN EXPRESION . COMMA EXPRESION RPAREN popPendown SEMICOLON

    COMMA           shift and go to state 188


state 145

    (107) FCOLOR -> COLOR LPAREN C_STRING . pushConstString RPAREN popColor SEMICOLON
    (130) pushConstString -> .

    RPAREN          reduce using rule 130 (pushConstString -> .)

    pushConstString                shift and go to state 189

state 146

    (108) FSIZE -> SIZE LPAREN EXPRESION . COMMA EXPRESION RPAREN popSize SEMICOLON

    COMMA           shift and go to state 190


state 147

    (109) FCLEAR -> CLEAR LPAREN RPAREN . popClear SEMICOLON
    (151) popClear -> .

    SEMICOLON       reduce using rule 151 (popClear -> .)

    popClear                       shift and go to state 191

state 148

    (26) FUNC -> MODULE TIPOFUNC ID addFunc LPAREN PARAMS addParamsFunc RPAREN SEMICOLON . FUNCSB
    (27) FUNCSB -> . VARS addVarsFunc BLOQUE endFunc
    (28) FUNCSB -> . addVarsFunc BLOQUE endFunc
    (6) VARS -> . emptyVars VAR VARSA
    (116) addVarsFunc -> .
    (112) emptyVars -> .

    LBRACKET        reduce using rule 116 (addVarsFunc -> .)
    VAR             reduce using rule 112 (emptyVars -> .)

    FUNCSB                         shift and go to state 192
    VARS                           shift and go to state 193
    addVarsFunc                    shift and go to state 194
    emptyVars                      shift and go to state 9

state 149

    (32) PARAMSL -> PARAMSL COMMA TIPO . ID addVarLista

    ID              shift and go to state 195


state 150

    (31) PARAMSL -> TIPO ID addVarLista .

    COMMA           reduce using rule 31 (PARAMSL -> TIPO ID addVarLista .)
    RPAREN          reduce using rule 31 (PARAMSL -> TIPO ID addVarLista .)


state 151

    (8) VARSB -> COMMA ID addVarLista . ARREGLO VARSB
    (14) ARREGLO -> . LSBRACKET pushParen EXP RSBRACKET popParen pushDim ARREGLO2
    (15) ARREGLO -> . empty
    (110) empty -> .

    LSBRACKET       shift and go to state 43
    COMMA           reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)

    ARREGLO                        shift and go to state 196
    empty                          shift and go to state 44

state 152

    (14) ARREGLO -> LSBRACKET pushParen EXP RSBRACKET . popParen pushDim ARREGLO2
    (133) popParen -> .

    LSBRACKET       reduce using rule 133 (popParen -> .)
    COMMA           reduce using rule 133 (popParen -> .)
    SEMICOLON       reduce using rule 133 (popParen -> .)

    popParen                       shift and go to state 197

state 153

    (73) EXP -> TERMINO popPlusMinus .
    (74) EXP -> TERMINO popPlusMinus . PLUS pushPlusMinus EXP
    (75) EXP -> TERMINO popPlusMinus . MINUS pushPlusMinus EXP

    RSBRACKET       reduce using rule 73 (EXP -> TERMINO popPlusMinus .)
    GREATER_THAN    reduce using rule 73 (EXP -> TERMINO popPlusMinus .)
    LESS_THAN       reduce using rule 73 (EXP -> TERMINO popPlusMinus .)
    NOT_EQUAL       reduce using rule 73 (EXP -> TERMINO popPlusMinus .)
    AND             reduce using rule 73 (EXP -> TERMINO popPlusMinus .)
    OR              reduce using rule 73 (EXP -> TERMINO popPlusMinus .)
    IS_EQUAL        reduce using rule 73 (EXP -> TERMINO popPlusMinus .)
    RPAREN          reduce using rule 73 (EXP -> TERMINO popPlusMinus .)
    COMMA           reduce using rule 73 (EXP -> TERMINO popPlusMinus .)
    TO              reduce using rule 73 (EXP -> TERMINO popPlusMinus .)
    SEMICOLON       reduce using rule 73 (EXP -> TERMINO popPlusMinus .)
    DO              reduce using rule 73 (EXP -> TERMINO popPlusMinus .)
    PLUS            shift and go to state 198
    MINUS           shift and go to state 199


state 154

    (76) TERMINO -> FACTOR popMultDiv .
    (77) TERMINO -> FACTOR popMultDiv . MULTIPLY pushMultDiv TERMINO
    (78) TERMINO -> FACTOR popMultDiv . DIVIDE pushMultDiv TERMINO

    PLUS            reduce using rule 76 (TERMINO -> FACTOR popMultDiv .)
    MINUS           reduce using rule 76 (TERMINO -> FACTOR popMultDiv .)
    RSBRACKET       reduce using rule 76 (TERMINO -> FACTOR popMultDiv .)
    GREATER_THAN    reduce using rule 76 (TERMINO -> FACTOR popMultDiv .)
    LESS_THAN       reduce using rule 76 (TERMINO -> FACTOR popMultDiv .)
    NOT_EQUAL       reduce using rule 76 (TERMINO -> FACTOR popMultDiv .)
    AND             reduce using rule 76 (TERMINO -> FACTOR popMultDiv .)
    OR              reduce using rule 76 (TERMINO -> FACTOR popMultDiv .)
    IS_EQUAL        reduce using rule 76 (TERMINO -> FACTOR popMultDiv .)
    RPAREN          reduce using rule 76 (TERMINO -> FACTOR popMultDiv .)
    COMMA           reduce using rule 76 (TERMINO -> FACTOR popMultDiv .)
    TO              reduce using rule 76 (TERMINO -> FACTOR popMultDiv .)
    SEMICOLON       reduce using rule 76 (TERMINO -> FACTOR popMultDiv .)
    DO              reduce using rule 76 (TERMINO -> FACTOR popMultDiv .)
    MULTIPLY        shift and go to state 200
    DIVIDE          shift and go to state 201


state 155

    (79) FACTOR -> LPAREN pushParen . EXPRESION RPAREN popParen
    (66) EXPRESION -> . EXP popCondition
    (67) EXPRESION -> . EXP GREATER_THAN pushCondition EXPRESION
    (68) EXPRESION -> . EXP LESS_THAN pushCondition EXPRESION
    (69) EXPRESION -> . EXP NOT_EQUAL pushCondition EXPRESION
    (70) EXPRESION -> . EXP AND pushCondition EXPRESION
    (71) EXPRESION -> . EXP OR pushCondition EXPRESION
    (72) EXPRESION -> . EXP IS_EQUAL pushCondition EXPRESION
    (73) EXP -> . TERMINO popPlusMinus
    (74) EXP -> . TERMINO popPlusMinus PLUS pushPlusMinus EXP
    (75) EXP -> . TERMINO popPlusMinus MINUS pushPlusMinus EXP
    (76) TERMINO -> . FACTOR popMultDiv
    (77) TERMINO -> . FACTOR popMultDiv MULTIPLY pushMultDiv TERMINO
    (78) TERMINO -> . FACTOR popMultDiv DIVIDE pushMultDiv TERMINO
    (79) FACTOR -> . LPAREN pushParen EXPRESION RPAREN popParen
    (80) FACTOR -> . VARCTE
    (81) FACTOR -> . LLAMADAMOD
    (86) VARCTE -> . ID pushPilaOp ARREGLOCALL
    (87) VARCTE -> . C_INT pushConstInt
    (88) VARCTE -> . C_FLOAT pushConstFloat
    (89) VARCTE -> . C_CHAR pushConstChar
    (82) LLAMADAMOD -> . ID pushEra LPAREN pushParen LLAMADAMODS
    (83) LLAMADAMOD -> . ID pushEra LPAREN pushParen RPAREN pushGosub

    LPAREN          shift and go to state 118
    ID              shift and go to state 121
    C_INT           shift and go to state 122
    C_FLOAT         shift and go to state 123
    C_CHAR          shift and go to state 124

    EXPRESION                      shift and go to state 202
    EXP                            shift and go to state 130
    TERMINO                        shift and go to state 116
    FACTOR                         shift and go to state 117
    VARCTE                         shift and go to state 119
    LLAMADAMOD                     shift and go to state 120

state 156

    (86) VARCTE -> ID pushPilaOp . ARREGLOCALL
    (18) ARREGLOCALL -> . LSBRACKET pushParen EXP RSBRACKET popParen verifyDim calculateDir ARREGLOC2
    (19) ARREGLOCALL -> . empty
    (110) empty -> .

    LSBRACKET       shift and go to state 126
    MULTIPLY        reduce using rule 110 (empty -> .)
    DIVIDE          reduce using rule 110 (empty -> .)
    PLUS            reduce using rule 110 (empty -> .)
    MINUS           reduce using rule 110 (empty -> .)
    RSBRACKET       reduce using rule 110 (empty -> .)
    GREATER_THAN    reduce using rule 110 (empty -> .)
    LESS_THAN       reduce using rule 110 (empty -> .)
    NOT_EQUAL       reduce using rule 110 (empty -> .)
    AND             reduce using rule 110 (empty -> .)
    OR              reduce using rule 110 (empty -> .)
    IS_EQUAL        reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)
    TO              reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)
    DO              reduce using rule 110 (empty -> .)

    ARREGLOCALL                    shift and go to state 203
    empty                          shift and go to state 127

state 157

    (82) LLAMADAMOD -> ID pushEra . LPAREN pushParen LLAMADAMODS
    (83) LLAMADAMOD -> ID pushEra . LPAREN pushParen RPAREN pushGosub

    LPAREN          shift and go to state 204


state 158

    (87) VARCTE -> C_INT pushConstInt .

    MULTIPLY        reduce using rule 87 (VARCTE -> C_INT pushConstInt .)
    DIVIDE          reduce using rule 87 (VARCTE -> C_INT pushConstInt .)
    PLUS            reduce using rule 87 (VARCTE -> C_INT pushConstInt .)
    MINUS           reduce using rule 87 (VARCTE -> C_INT pushConstInt .)
    RSBRACKET       reduce using rule 87 (VARCTE -> C_INT pushConstInt .)
    GREATER_THAN    reduce using rule 87 (VARCTE -> C_INT pushConstInt .)
    LESS_THAN       reduce using rule 87 (VARCTE -> C_INT pushConstInt .)
    NOT_EQUAL       reduce using rule 87 (VARCTE -> C_INT pushConstInt .)
    AND             reduce using rule 87 (VARCTE -> C_INT pushConstInt .)
    OR              reduce using rule 87 (VARCTE -> C_INT pushConstInt .)
    IS_EQUAL        reduce using rule 87 (VARCTE -> C_INT pushConstInt .)
    RPAREN          reduce using rule 87 (VARCTE -> C_INT pushConstInt .)
    COMMA           reduce using rule 87 (VARCTE -> C_INT pushConstInt .)
    TO              reduce using rule 87 (VARCTE -> C_INT pushConstInt .)
    SEMICOLON       reduce using rule 87 (VARCTE -> C_INT pushConstInt .)
    DO              reduce using rule 87 (VARCTE -> C_INT pushConstInt .)


state 159

    (88) VARCTE -> C_FLOAT pushConstFloat .

    MULTIPLY        reduce using rule 88 (VARCTE -> C_FLOAT pushConstFloat .)
    DIVIDE          reduce using rule 88 (VARCTE -> C_FLOAT pushConstFloat .)
    PLUS            reduce using rule 88 (VARCTE -> C_FLOAT pushConstFloat .)
    MINUS           reduce using rule 88 (VARCTE -> C_FLOAT pushConstFloat .)
    RSBRACKET       reduce using rule 88 (VARCTE -> C_FLOAT pushConstFloat .)
    GREATER_THAN    reduce using rule 88 (VARCTE -> C_FLOAT pushConstFloat .)
    LESS_THAN       reduce using rule 88 (VARCTE -> C_FLOAT pushConstFloat .)
    NOT_EQUAL       reduce using rule 88 (VARCTE -> C_FLOAT pushConstFloat .)
    AND             reduce using rule 88 (VARCTE -> C_FLOAT pushConstFloat .)
    OR              reduce using rule 88 (VARCTE -> C_FLOAT pushConstFloat .)
    IS_EQUAL        reduce using rule 88 (VARCTE -> C_FLOAT pushConstFloat .)
    RPAREN          reduce using rule 88 (VARCTE -> C_FLOAT pushConstFloat .)
    COMMA           reduce using rule 88 (VARCTE -> C_FLOAT pushConstFloat .)
    TO              reduce using rule 88 (VARCTE -> C_FLOAT pushConstFloat .)
    SEMICOLON       reduce using rule 88 (VARCTE -> C_FLOAT pushConstFloat .)
    DO              reduce using rule 88 (VARCTE -> C_FLOAT pushConstFloat .)


state 160

    (89) VARCTE -> C_CHAR pushConstChar .
